country,subject,source,dateS,count
Chine,Général,Gucheng,2018-01-10,431
Chine,Général,Gucheng,2018-01-11,478
Chine,Général,Gucheng,2018-01-12,346
Chine,Général,Gucheng,2018-01-13,63
Chine,Général,Gucheng,2018-01-14,328
Chine,Général,Gucheng,2018-01-15,560
Chine,Général,Gucheng,2018-01-16,416
Chine,Général,Gucheng,2018-01-17,417
Chine,Général,Gucheng,2018-01-18,361
Chine,Général,Gucheng,2018-01-19,315
Chine,Général,Gucheng,2018-01-20,112
Chine,Général,Gucheng,2018-01-21,240
Chine,Général,Gucheng,2018-01-22,59
Chine,Général,Gucheng,2018-01-23,216
Chine,Général,Gucheng,2018-01-24,508
Chine,Général,Gucheng,2018-01-25,578
Chine,Général,Gucheng,2018-01-26,363
Chine,Général,Gucheng,2018-01-27,204
Chine,Général,Gucheng,2018-01-28,308
Chine,Général,Gucheng,2018-01-29,444
Chine,Général,Gucheng,2018-01-30,495
Chine,Général,Gucheng,2018-01-31,553
Chine,Général,Gucheng,2018-02-01,422
Chine,Général,Gucheng,2018-02-02,358
Chine,Général,Gucheng,2018-02-03,187
Chine,Général,Gucheng,2018-02-04,264
Chine,Général,Gucheng,2018-02-05,468
Chine,Général,Gucheng,2018-02-06,440
Chine,Général,Gucheng,2018-02-07,463
Chine,Général,Gucheng,2018-02-08,422
Chine,Général,Gucheng,2018-02-09,391
Chine,Général,Gucheng,2018-02-10,357
Chine,Général,Gucheng,2018-02-11,306
Chine,Général,Gucheng,2018-02-12,413
Chine,Général,Gucheng,2018-02-13,418
Chine,Général,Gucheng,2018-02-14,138
Chine,Général,Gucheng,2018-02-15,199
Chine,Général,Gucheng,2018-02-16,141
Chine,Général,Gucheng,2018-02-17,219
Chine,Général,Gucheng,2018-02-18,200
Chine,Général,Gucheng,2018-02-19,155
Chine,Général,Gucheng,2018-02-20,176
Chine,Général,Gucheng,2018-02-21,407
Chine,Général,Gucheng,2018-02-22,493
Chine,Général,Gucheng,2018-02-23,332
Chine,Général,Gucheng,2018-02-24,267
Chine,Général,Gucheng,2018-02-25,540
Chine,Général,Gucheng,2018-02-26,510
Chine,Général,Gucheng,2018-02-27,450
Chine,Général,Gucheng,2018-02-28,414
Chine,Général,Gucheng,2018-03-01,410
Chine,Général,Gucheng,2018-03-02,339
Chine,Général,Gucheng,2018-03-03,228
Chine,Général,Gucheng,2018-03-04,338
Chine,Général,Gucheng,2018-03-05,665
Chine,Général,Gucheng,2018-03-06,570
Chine,Général,Gucheng,2018-03-07,589
Chine,Général,Gucheng,2018-03-08,603
Chine,Général,Gucheng,2018-03-09,515
Chine,Général,Gucheng,2018-03-10,160
Chine,Général,Gucheng,2018-03-11,483
Chine,Général,Gucheng,2018-03-12,851
Chine,Général,Gucheng,2018-03-13,746
Chine,Général,Gucheng,2018-03-14,741
Chine,Général,Gucheng,2018-03-15,762
Chine,Général,Gucheng,2018-03-16,665
Chine,Général,Gucheng,2018-03-17,291
Chine,Général,Gucheng,2018-03-18,505
Chine,Général,Gucheng,2018-03-19,864
Chine,Général,Gucheng,2018-03-20,799
Chine,Général,Gucheng,2018-03-21,769
Chine,Général,Gucheng,2018-03-22,750
Chine,Général,Gucheng,2018-03-23,680
Chine,Général,Gucheng,2018-03-24,276
Chine,Général,Gucheng,2018-03-25,531
Chine,Général,Gucheng,2018-03-26,918
Chine,Général,Gucheng,2018-03-27,973
Chine,Général,Gucheng,2018-03-28,883
Chine,Général,Gucheng,2018-03-29,165
Chine,Général,Gucheng,2018-03-30,712
Chine,Général,Gucheng,2018-03-31,256
Chine,Général,Gucheng,2018-04-01,488
Chine,Général,Gucheng,2018-04-02,916
Chine,Général,Gucheng,2018-04-03,763
Chine,Général,Gucheng,2018-04-04,372
Chine,Général,Gucheng,2018-04-05,201
Chine,Général,Gucheng,2018-04-06,213
Chine,Général,Gucheng,2018-04-07,494
Chine,Général,Gucheng,2018-04-08,808
Chine,Général,Gucheng,2018-04-09,891
Chine,Général,Gucheng,2018-04-10,883
Chine,Général,Gucheng,2018-04-11,883
Chine,Général,Gucheng,2018-04-12,547
Chine,Général,Gucheng,2018-04-13,596
Chine,Général,Gucheng,2018-04-14,454
Chine,Général,Gucheng,2018-04-15,361
Chine,Général,Gucheng,2018-04-16,846
Chine,Général,Gucheng,2018-04-17,694
Chine,Général,Gucheng,2018-04-18,696
Chine,Général,Gucheng,2018-04-19,603
Chine,Général,Gucheng,2018-04-20,447
Chine,Général,Gucheng,2018-04-21,348
Chine,Général,Gucheng,2018-04-22,541
Chine,Général,Gucheng,2018-04-23,913
Chine,Général,Gucheng,2018-04-25,985
Chine,Général,Gucheng,2018-04-26,506
Chine,Général,Gucheng,2018-04-27,477
Chine,Général,Gucheng,2018-04-28,303
Chine,Général,Gucheng,2018-04-29,267
Chine,Général,Gucheng,2018-04-30,222
Chine,Général,Gucheng,2018-05-01,508
Chine,Général,Gucheng,2018-05-02,783
Chine,Général,Gucheng,2018-05-03,666
Chine,Général,Gucheng,2018-05-04,431
Chine,Général,Gucheng,2018-05-05,350
Chine,Général,Gucheng,2018-05-06,531
Chine,Général,Gucheng,2018-05-07,784
Chine,Général,Gucheng,2018-05-08,725
Chine,Général,Gucheng,2018-05-09,674
Chine,Général,Gucheng,2018-05-10,656
Chine,Général,Gucheng,2018-05-11,362
Chine,Général,Gucheng,2018-05-12,311
Chine,Général,Gucheng,2018-05-13,505
Chine,Général,Gucheng,2018-05-14,740
Chine,Général,Gucheng,2018-05-15,775
Chine,Général,Gucheng,2018-05-16,358
Chine,Général,Gucheng,2018-05-17,878
Chine,Général,Gucheng,2018-05-18,485
Chine,Général,Gucheng,2018-05-19,353
Chine,Général,Gucheng,2018-05-20,424
Chine,Général,Gucheng,2018-05-21,671
Chine,Général,Gucheng,2018-05-22,642
Chine,Général,Gucheng,2018-05-23,685
Chine,Général,Gucheng,2018-05-24,711
Chine,Général,Gucheng,2018-05-26,581
Chine,Général,Gucheng,2018-05-27,286
Chine,Général,Gucheng,2018-05-28,792
Chine,Général,Gucheng,2018-05-29,689
Chine,Général,Gucheng,2018-05-30,655
Chine,Général,Gucheng,2018-05-31,625
Chine,Général,Gucheng,2018-06-01,363
Chine,Général,Gucheng,2018-06-02,226
Chine,Général,Gucheng,2018-06-03,964
Chine,Général,Gucheng,2018-06-04,200
Chine,Général,Gucheng,2018-06-05,925
Chine,Général,Gucheng,2018-06-06,637
Chine,Général,Gucheng,2018-06-07,581
Chine,Général,Gucheng,2018-06-08,453
Chine,Général,Gucheng,2018-06-09,377
Chine,Général,Gucheng,2018-06-10,645
Chine,Général,Gucheng,2018-06-11,711
Chine,Général,Gucheng,2018-06-12,641
Chine,Général,Gucheng,2018-06-13,614
Chine,Général,Gucheng,2018-06-14,575
Chine,Général,Gucheng,2018-06-15,244
Chine,Général,Gucheng,2018-06-16,255
Chine,Général,Gucheng,2018-06-17,192
Chine,Général,Gucheng,2018-06-18,353
Chine,Général,Gucheng,2018-06-19,617
Chine,Général,Gucheng,2018-06-20,499
Chine,Général,Gucheng,2018-06-21,484
Chine,Général,Gucheng,2018-06-22,535
Chine,Général,Gucheng,2018-06-23,233
Chine,Général,Gucheng,2018-06-24,514
Chine,Général,Gucheng,2018-06-25,666
Chine,Général,Gucheng,2018-06-26,20
Chine,Général,Gucheng,2018-06-27,362
Chine,Général,Gucheng,2018-06-28,687
Chine,Général,Gucheng,2018-06-29,290
Chine,Général,Gucheng,2018-06-30,222
Chine,Général,Gucheng,2018-07-01,1000
Chine,Général,Gucheng,2018-07-07,445
Chine,Général,Gucheng,2018-07-08,211
Chine,Général,Gucheng,2018-07-09,770
Chine,Général,Gucheng,2018-07-12,488
Chine,Général,Gucheng,2018-07-13,453
Chine,Général,Gucheng,2018-07-14,249
Chine,Général,Gucheng,2018-07-15,421
Chine,Général,Gucheng,2018-07-16,629
Chine,Général,Gucheng,2018-07-17,548
Chine,Général,Gucheng,2018-07-18,499
Chine,Général,Gucheng,2018-07-19,512
Chine,Général,Gucheng,2018-07-20,681
Chine,Général,Gucheng,2018-07-24,720
Chine,Général,Gucheng,2018-07-25,494
Chine,Général,Gucheng,2018-07-26,511
Chine,Général,Gucheng,2018-07-27,354
Chine,Général,Gucheng,2018-07-28,243
Chine,Général,Gucheng,2018-07-29,419
Chine,Général,Gucheng,2018-07-30,632
Chine,Général,Gucheng,2018-07-31,557
Chine,Général,Gucheng,2018-08-01,524
Chine,Général,Gucheng,2018-08-02,533
Chine,Général,Gucheng,2018-08-03,367
Chine,Général,Gucheng,2018-08-04,214
Chine,Général,Gucheng,2018-08-05,456
Chine,Général,Gucheng,2018-08-06,659
Chine,Général,Gucheng,2018-08-07,590
Chine,Général,Gucheng,2018-08-08,520
Chine,Général,Gucheng,2018-08-09,542
Chine,Général,Gucheng,2018-08-10,349
Chine,Général,Gucheng,2018-08-11,241
Chine,Général,Gucheng,2018-08-12,454
Chine,Général,Gucheng,2018-08-13,645
Chine,Général,Gucheng,2018-08-14,545
Chine,Général,Gucheng,2018-08-15,565
Chine,Général,Gucheng,2018-08-16,593
Chine,Général,Gucheng,2018-08-18,298
Chine,Général,Gucheng,2018-08-19,488
Chine,Général,Gucheng,2018-08-20,623
Chine,Général,Gucheng,2018-08-21,559
Chine,Général,Gucheng,2018-08-22,552
Chine,Général,Gucheng,2018-08-23,496
Chine,Général,Gucheng,2018-08-24,324
Chine,Général,Gucheng,2018-08-25,253
Chine,Général,Gucheng,2018-08-26,427
Chine,Général,Gucheng,2018-08-27,611
Chine,Général,Gucheng,2018-08-28,500
Chine,Général,Gucheng,2018-08-29,454
Chine,Général,Gucheng,2018-08-30,441
Chine,Général,Gucheng,2018-08-31,373
Chine,Général,Gucheng,2018-09-01,196
Chine,Général,Gucheng,2018-09-02,436
Chine,Général,Gucheng,2018-09-03,619
Chine,Général,Gucheng,2018-09-04,555
Chine,Général,Gucheng,2018-09-05,479
Chine,Général,Gucheng,2018-09-06,420
Chine,Général,Gucheng,2018-09-07,278
Chine,Général,Gucheng,2018-09-08,262
Chine,Général,Gucheng,2018-09-09,415
Chine,Général,Gucheng,2018-09-10,623
Chine,Général,Gucheng,2018-09-11,524
Chine,Général,Gucheng,2018-09-12,497
Chine,Général,Gucheng,2018-09-13,500
Chine,Général,Gucheng,2018-09-14,322
Chine,Général,Gucheng,2018-09-15,234
Chine,Général,Gucheng,2018-09-16,454
Chine,Général,Gucheng,2018-09-17,597
Chine,Général,Gucheng,2018-09-18,518
Chine,Général,Gucheng,2018-09-19,527
Chine,Général,Gucheng,2018-09-20,467
Chine,Général,Gucheng,2018-09-21,288
Chine,Général,Gucheng,2018-09-22,266
Chine,Général,Gucheng,2018-09-23,266
Chine,Général,Gucheng,2018-09-24,506
Chine,Général,Gucheng,2018-09-25,959
Chine,Général,Gucheng,2018-09-29,1996
Chine,Général,ChinaNews,2016-04-23,20
Chine,Général,ChinaNews,2016-05-06,30
Chine,Général,ChinaNews,2016-05-07,30
Chine,Général,ChinaNews,2016-05-08,60
Chine,Général,ChinaNews,2016-05-09,60
Chine,Général,ChinaNews,2016-05-10,90
Chine,Général,ChinaNews,2016-05-11,90
Chine,Général,ChinaNews,2016-05-12,59
Chine,Général,ChinaNews,2016-05-13,90
Chine,Général,ChinaNews,2016-05-14,90
Chine,Général,ChinaNews,2016-05-15,30
Chine,Général,ChinaNews,2016-05-16,120
Chine,Général,ChinaNews,2016-05-17,60
Chine,Général,ChinaNews,2016-05-18,89
Chine,Général,ChinaNews,2016-05-19,90
Chine,Général,ChinaNews,2016-05-20,90
Chine,Général,ChinaNews,2016-05-21,60
Chine,Général,ChinaNews,2016-05-22,90
Chine,Général,ChinaNews,2016-05-23,90
Chine,Général,ChinaNews,2016-05-24,90
Chine,Général,ChinaNews,2016-05-25,60
Chine,Général,ChinaNews,2016-05-26,90
Chine,Général,ChinaNews,2016-05-27,60
Chine,Général,ChinaNews,2016-05-28,90
Chine,Général,ChinaNews,2016-06-04,60
Chine,Général,ChinaNews,2016-06-05,29
Chine,Général,ChinaNews,2016-06-06,125
Chine,Général,ChinaNews,2016-06-07,90
Chine,Général,ChinaNews,2016-06-08,90
Chine,Général,ChinaNews,2016-06-09,89
Chine,Général,ChinaNews,2016-06-10,90
Chine,Général,ChinaNews,2016-06-11,60
Chine,Général,ChinaNews,2016-06-14,90
Chine,Général,ChinaNews,2016-06-15,60
Chine,Général,ChinaNews,2016-06-16,30
Chine,Général,ChinaNews,2016-06-21,90
Chine,Général,ChinaNews,2016-06-22,90
Chine,Général,ChinaNews,2016-06-23,60
Chine,Général,ChinaNews,2016-06-24,60
Chine,Général,ChinaNews,2016-06-25,89
Chine,Général,ChinaNews,2016-06-26,60
Chine,Général,ChinaNews,2016-06-27,120
Chine,Général,ChinaNews,2016-06-28,60
Chine,Général,ChinaNews,2016-06-29,90
Chine,Général,ChinaNews,2016-06-30,60
Chine,Général,ChinaNews,2016-07-01,60
Chine,Général,ChinaNews,2016-07-02,90
Chine,Général,ChinaNews,2016-07-03,30
Chine,Général,ChinaNews,2016-07-23,59
Chine,Général,ChinaNews,2016-07-24,89
Chine,Général,ChinaNews,2016-07-25,88
Chine,Général,ChinaNews,2016-07-26,60
Chine,Général,ChinaNews,2016-07-27,89
Chine,Général,ChinaNews,2016-07-28,60
Chine,Général,ChinaNews,2016-07-29,89
Chine,Général,ChinaNews,2016-07-30,89
Chine,Général,ChinaNews,2016-07-31,90
Chine,Général,ChinaNews,2016-08-01,88
Chine,Général,ChinaNews,2016-08-02,89
Chine,Général,ChinaNews,2016-08-03,88
Chine,Général,ChinaNews,2016-08-04,88
Chine,Général,ChinaNews,2016-08-05,88
Chine,Général,ChinaNews,2016-08-06,87
Chine,Général,ChinaNews,2016-08-07,86
Chine,Général,ChinaNews,2016-08-08,89
Chine,Général,ChinaNews,2016-08-09,87
Chine,Général,ChinaNews,2016-08-10,59
Chine,Général,ChinaNews,2016-08-11,89
Chine,Général,ChinaNews,2016-08-12,88
Chine,Général,ChinaNews,2016-08-13,89
Chine,Général,ChinaNews,2016-08-14,87
Chine,Général,ChinaNews,2016-08-15,57
Chine,Général,ChinaNews,2016-08-16,90
Chine,Général,ChinaNews,2016-08-17,89
Chine,Général,ChinaNews,2016-08-18,88
Chine,Général,ChinaNews,2016-08-19,59
Chine,Général,ChinaNews,2016-08-20,31
Chine,Général,ChinaNews,2016-08-21,59
Chine,Général,ChinaNews,2016-08-22,120
Chine,Général,ChinaNews,2016-08-23,90
Chine,Général,ChinaNews,2016-08-24,89
Chine,Général,ChinaNews,2016-08-25,90
Chine,Général,ChinaNews,2016-08-26,89
Chine,Général,ChinaNews,2016-08-27,90
Chine,Général,ChinaNews,2016-08-28,60
Chine,Général,ChinaNews,2016-08-29,120
Chine,Général,ChinaNews,2016-08-30,90
Chine,Général,ChinaNews,2016-08-31,89
Chine,Général,ChinaNews,2016-09-01,60
Chine,Général,ChinaNews,2016-09-06,90
Chine,Général,ChinaNews,2016-09-07,59
Chine,Général,ChinaNews,2016-09-08,118
Chine,Général,ChinaNews,2016-09-09,60
Chine,Général,ChinaNews,2016-09-10,90
Chine,Général,ChinaNews,2016-09-11,30
Chine,Général,ChinaNews,2016-09-17,89
Chine,Général,ChinaNews,2016-09-18,59
Chine,Général,ChinaNews,2016-09-19,119
Chine,Général,ChinaNews,2016-09-20,89
Chine,Général,ChinaNews,2016-09-21,30
Chine,Général,ChinaNews,2016-09-22,90
Chine,Général,ChinaNews,2016-09-23,90
Chine,Général,ChinaNews,2016-09-24,89
Chine,Général,ChinaNews,2016-09-25,30
Chine,Général,ChinaNews,2016-09-26,60
Chine,Général,ChinaNews,2016-09-27,120
Chine,Général,ChinaNews,2016-09-28,60
Chine,Général,ChinaNews,2016-09-29,90
Chine,Général,ChinaNews,2016-09-30,90
Chine,Général,ChinaNews,2016-10-01,90
Chine,Général,ChinaNews,2016-10-02,89
Chine,Général,ChinaNews,2016-10-03,60
Chine,Général,ChinaNews,2016-10-04,90
Chine,Général,ChinaNews,2016-10-05,89
Chine,Général,ChinaNews,2016-10-06,89
Chine,Général,ChinaNews,2016-10-07,90
Chine,Général,ChinaNews,2016-10-08,90
Chine,Général,ChinaNews,2016-10-09,60
Chine,Général,ChinaNews,2016-10-10,90
Chine,Général,ChinaNews,2016-10-11,90
Chine,Général,ChinaNews,2016-10-12,89
Chine,Général,ChinaNews,2016-10-13,90
Chine,Général,ChinaNews,2016-10-14,90
Chine,Général,ChinaNews,2016-10-15,60
Chine,Général,ChinaNews,2016-10-16,120
Chine,Général,ChinaNews,2016-10-17,89
Chine,Général,ChinaNews,2016-10-18,59
Chine,Général,ChinaNews,2016-10-20,59
Chine,Général,ChinaNews,2016-10-21,89
Chine,Général,ChinaNews,2016-10-22,90
Chine,Général,ChinaNews,2016-10-23,60
Chine,Général,ChinaNews,2016-10-24,119
Chine,Général,ChinaNews,2016-10-25,90
Chine,Général,ChinaNews,2016-10-26,90
Chine,Général,ChinaNews,2016-10-27,90
Chine,Général,ChinaNews,2016-10-28,90
Chine,Général,ChinaNews,2016-10-29,90
Chine,Général,ChinaNews,2016-10-30,89
Chine,Général,ChinaNews,2016-10-31,90
Chine,Général,ChinaNews,2016-11-01,90
Chine,Général,ChinaNews,2016-11-02,90
Chine,Général,ChinaNews,2016-11-03,60
Chine,Général,ChinaNews,2016-11-04,90
Chine,Général,ChinaNews,2016-11-05,89
Chine,Général,ChinaNews,2016-11-06,59
Chine,Général,ChinaNews,2016-11-07,30
Chine,Général,ChinaNews,2016-11-08,120
Chine,Général,ChinaNews,2016-11-09,30
Chine,Général,ChinaNews,2016-11-10,90
Chine,Général,ChinaNews,2016-11-11,90
Chine,Général,ChinaNews,2016-11-12,90
Chine,Général,ChinaNews,2016-11-13,90
Chine,Général,ChinaNews,2016-11-14,90
Chine,Général,ChinaNews,2016-11-15,90
Chine,Général,ChinaNews,2016-11-16,60
Chine,Général,ChinaNews,2016-11-17,90
Chine,Général,ChinaNews,2016-11-18,89
Chine,Général,ChinaNews,2016-11-19,120
Chine,Général,ChinaNews,2016-11-20,30
Chine,Général,ChinaNews,2016-11-21,90
Chine,Général,ChinaNews,2016-11-22,30
Chine,Général,ChinaNews,2016-11-23,89
Chine,Général,ChinaNews,2016-11-24,90
Chine,Général,ChinaNews,2016-11-25,90
Chine,Général,ChinaNews,2016-11-26,90
Chine,Général,ChinaNews,2016-11-27,89
Chine,Général,ChinaNews,2016-11-28,90
Chine,Général,ChinaNews,2016-11-29,60
Chine,Général,ChinaNews,2016-12-01,90
Chine,Général,ChinaNews,2016-12-02,90
Chine,Général,ChinaNews,2016-12-03,90
Chine,Général,ChinaNews,2016-12-04,89
Chine,Général,ChinaNews,2016-12-05,90
Chine,Général,ChinaNews,2016-12-06,59
Chine,Général,ChinaNews,2016-12-07,90
Chine,Général,ChinaNews,2016-12-08,90
Chine,Général,ChinaNews,2016-12-09,88
Chine,Général,ChinaNews,2016-12-10,58
Chine,Général,ChinaNews,2016-12-11,30
Chine,Général,ChinaNews,2016-12-12,90
Chine,Général,ChinaNews,2016-12-13,30
Chine,Général,ChinaNews,2016-12-17,84
Chine,Général,ChinaNews,2016-12-18,90
Chine,Général,ChinaNews,2016-12-19,60
Chine,Général,ChinaNews,2016-12-20,60
Chine,Général,ChinaNews,2016-12-21,90
Chine,Général,ChinaNews,2016-12-22,88
Chine,Général,ChinaNews,2016-12-23,90
Chine,Général,ChinaNews,2016-12-24,60
Chine,Général,ChinaNews,2016-12-26,90
Chine,Général,ChinaNews,2016-12-27,90
Chine,Général,ChinaNews,2016-12-28,90
Chine,Général,ChinaNews,2016-12-29,90
Chine,Général,ChinaNews,2016-12-30,60
Chine,Général,ChinaNews,2016-12-31,60
Chine,Général,ChinaNews,2017-01-01,90
Chine,Général,ChinaNews,2017-01-02,90
Chine,Général,ChinaNews,2017-01-03,90
Chine,Général,ChinaNews,2017-01-04,89
Chine,Général,ChinaNews,2017-01-05,90
Chine,Général,ChinaNews,2017-01-06,90
Chine,Général,ChinaNews,2017-01-07,90
Chine,Général,ChinaNews,2017-01-08,60
Chine,Général,ChinaNews,2017-01-09,60
Chine,Général,ChinaNews,2017-01-10,29
Chine,Général,ChinaNews,2017-01-11,60
Chine,Général,ChinaNews,2017-01-13,90
Chine,Général,ChinaNews,2017-01-14,90
Chine,Général,ChinaNews,2017-01-15,89
Chine,Général,ChinaNews,2017-01-16,90
Chine,Général,ChinaNews,2017-01-17,90
Chine,Général,ChinaNews,2017-01-18,89
Chine,Général,ChinaNews,2017-01-19,89
Chine,Général,ChinaNews,2017-01-20,90
Chine,Général,ChinaNews,2017-01-21,88
Chine,Général,ChinaNews,2017-01-22,60
Chine,Général,ChinaNews,2017-01-23,59
Chine,Général,ChinaNews,2017-01-24,88
Chine,Général,ChinaNews,2017-01-25,30
Chine,Général,ChinaNews,2017-01-26,58
Chine,Général,ChinaNews,2017-01-27,60
Chine,Général,ChinaNews,2017-01-28,90
Chine,Général,ChinaNews,2017-01-29,88
Chine,Général,ChinaNews,2017-01-30,89
Chine,Général,ChinaNews,2017-01-31,88
Chine,Général,ChinaNews,2017-02-01,90
Chine,Général,ChinaNews,2017-02-02,90
Chine,Général,ChinaNews,2017-02-03,90
Chine,Général,ChinaNews,2017-02-04,30
Chine,Général,ChinaNews,2017-02-05,60
Chine,Général,ChinaNews,2017-02-06,30
Chine,Général,ChinaNews,2017-02-16,60
Chine,Général,ChinaNews,2017-02-17,89
Chine,Général,ChinaNews,2017-02-18,60
Chine,Général,ChinaNews,2017-02-19,90
Chine,Général,ChinaNews,2017-02-20,90
Chine,Général,ChinaNews,2017-02-21,89
Chine,Général,ChinaNews,2017-02-22,90
Chine,Général,ChinaNews,2017-02-23,89
Chine,Général,ChinaNews,2017-02-24,90
Chine,Général,ChinaNews,2017-02-25,89
Chine,Général,ChinaNews,2017-02-26,90
Chine,Général,ChinaNews,2017-02-27,90
Chine,Général,ChinaNews,2017-02-28,90
Chine,Général,ChinaNews,2017-03-01,60
Chine,Général,ChinaNews,2017-03-02,60
Chine,Général,ChinaNews,2017-03-03,30
Chine,Général,ChinaNews,2017-03-22,30
Chine,Général,ChinaNews,2017-03-23,89
Chine,Général,ChinaNews,2017-03-24,89
Chine,Général,ChinaNews,2017-03-25,88
Chine,Général,ChinaNews,2017-03-26,88
Chine,Général,ChinaNews,2017-03-27,90
Chine,Général,ChinaNews,2017-03-28,89
Chine,Général,ChinaNews,2017-03-29,89
Chine,Général,ChinaNews,2017-03-30,60
Chine,Général,ChinaNews,2017-03-31,87
Chine,Général,ChinaNews,2017-04-01,89
Chine,Général,ChinaNews,2017-04-02,90
Chine,Général,ChinaNews,2017-04-03,87
Chine,Général,ChinaNews,2017-04-04,59
